
SetupTitle, FET-vovbg
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absIdd, absIbg
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(Idd), abs(Ibg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vbg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -30
TestParameter, Output.Graph.XAxis.Right, 30
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIdd, absIbg, Vo
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -10
TestParameter, Output.Graph.YAxis.Top, 1, 1, 10
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, false
TestParameter, Output.List.Data, Vbg, Vdd, Ibg, Idd, absIdd, absIbg, Vo, Io1
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/04/2022 11:46:23
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e2594e0c-93d9-47b1-9350-8e9c95a050d0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vbg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIdd, absIbg, Vo
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 3.4E-07, 2.1E-12, 0.91
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4E-05, 1.1E-10, 1.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 36603.196193265008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 36603.196193265008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 36603.196193265008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 36603.196193265008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 36603.196193265008
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HP, Name=Vbg, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=3 V, Step=30 mV, No. of Steps=101, Compliance=10 nA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=Vdd, Source Mode=V, Source=3 V, Compliance=1 mA	[CONSTANTS] Unit=SMU3:HR, Name=Io, Source Mode=I, Source=10 pA, Compliance=10 V	[CONSTANTS] Unit=SMU1:HP, Name=V1, Source Mode=V, Source=0 V, Compliance=1 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		1	1	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vbg, Vdd, Ibg, Idd, absIdd, absIbg, Vo, Io1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, FET-vovbg
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vbg, Vdd, Ibg, Idd, Vo, absIdd, absIbg, Io1
DataValue, 0, 3, 4.12E-12, 3.7221000000000003E-06, 0.9106, 3.7221000000000003E-06, 4.12E-12, 
DataValue, 0.03, 3, -1.1140000000000001E-11, 3.5577000000000003E-06, 0.92852, 3.5577000000000003E-06, 1.1140000000000001E-11, 
DataValue, 0.06, 3, -1.045E-11, 3.3484000000000004E-06, 0.94012, 3.3484000000000004E-06, 1.045E-11, 
DataValue, 0.09, 3, -1.3590000000000002E-11, 3.1327000000000005E-06, 0.95783999999999991, 3.1327000000000005E-06, 1.3590000000000002E-11, 
DataValue, 0.12, 3, -1.0610000000000001E-11, 2.8702000000000005E-06, 0.97156, 2.8702000000000005E-06, 1.0610000000000001E-11, 
DataValue, 0.15, 3, -5.85E-12, 2.7146000000000002E-06, 0.97876, 2.7146000000000002E-06, 5.85E-12, 
DataValue, 0.18, 3, -1.0730000000000001E-11, 2.5906000000000002E-06, 1.003, 2.5906000000000002E-06, 1.0730000000000001E-11, 
DataValue, 0.21, 3, -2.325E-11, 2.3979000000000004E-06, 1.01888, 2.3979000000000004E-06, 2.325E-11, 
DataValue, 0.24, 3, -3.023E-11, 2.1481000000000002E-06, 1.0266, 2.1481000000000002E-06, 3.023E-11, 
DataValue, 0.27, 3, -4.7360000000000005E-11, 2.0644E-06, 1.05268, 2.0644E-06, 4.7360000000000005E-11, 
DataValue, 0.3, 3, -3.478E-11, 1.9320000000000003E-06, 1.0653599999999999, 1.9320000000000003E-06, 3.478E-11, 
DataValue, 0.33, 3, -5.9590000000000011E-11, 1.8126000000000002E-06, 1.0834, 1.8126000000000002E-06, 5.9590000000000011E-11, 
DataValue, 0.36, 3, -5.941E-11, 1.7345E-06, 1.1028, 1.7345E-06, 5.941E-11, 
DataValue, 0.39, 3, -5.55E-11, 1.5640000000000002E-06, 1.11344, 1.5640000000000002E-06, 5.55E-11, 
DataValue, 0.42, 3, -5.982E-11, 1.5298000000000002E-06, 1.14088, 1.5298000000000002E-06, 5.982E-11, 
DataValue, 0.45, 3, -5.634E-11, 1.4104E-06, 1.16212, 1.4104E-06, 5.634E-11, 
DataValue, 0.48, 3, -6.513E-11, 1.3040000000000001E-06, 1.175, 1.3040000000000001E-06, 6.513E-11, 
DataValue, 0.51, 3, -6.6020000000000008E-11, 1.2831E-06, 1.19816, 1.2831E-06, 6.6020000000000008E-11, 
DataValue, 0.54, 3, -5.988E-11, 1.204E-06, 1.21688, 1.204E-06, 5.988E-11, 
DataValue, 0.57000000000000006, 3, -7.224E-11, 1.1611000000000002E-06, 1.2378, 1.1611000000000002E-06, 7.224E-11, 
DataValue, 0.6, 3, -6.301000000000001E-11, 1.1553000000000002E-06, 1.2655999999999998, 1.1553000000000002E-06, 6.301000000000001E-11, 
DataValue, 0.63, 3, -7.444E-11, 1.0535000000000002E-06, 1.28704, 1.0535000000000002E-06, 7.444E-11, 
DataValue, 0.66, 3, -6.6490000000000008E-11, 1.0448000000000001E-06, 1.30948, 1.0448000000000001E-06, 6.6490000000000008E-11, 
DataValue, 0.69000000000000006, 3, -6.954E-11, 9.8726E-07, 1.3202399999999999, 9.8726E-07, 6.954E-11, 
DataValue, 0.72, 3, -6.38E-11, 8.5868E-07, 1.33944, 8.5868E-07, 6.38E-11, 
DataValue, 0.75, 3, -6.824E-11, 8.0514E-07, 1.3581999999999999, 8.0514E-07, 6.824E-11, 
DataValue, 0.78, 3, -6.9820000000000011E-11, 7.8144E-07, 1.3788799999999999, 7.8144E-07, 6.9820000000000011E-11, 
DataValue, 0.81, 3, -8.268E-11, 7.2938E-07, 1.39696, 7.2938E-07, 8.268E-11, 
DataValue, 0.84, 3, -6.943E-11, 6.9231999999999994E-07, 1.42264, 6.9231999999999994E-07, 6.943E-11, 
DataValue, 0.87, 3, -8.1810000000000013E-11, 6.397E-07, 1.43576, 6.397E-07, 8.1810000000000013E-11, 
DataValue, 0.9, 3, -7.0570000000000008E-11, 6.0152E-07, 1.4534799999999999, 6.0152E-07, 7.0570000000000008E-11, 
DataValue, 0.93, 3, -8.1480000000000012E-11, 5.7862E-07, 1.46912, 5.7862E-07, 8.1480000000000012E-11, 
DataValue, 0.96, 3, -9.483000000000001E-11, 5.4158E-07, 1.4811999999999999, 5.4158E-07, 9.483000000000001E-11, 
DataValue, 0.99, 3, -9.1900000000000014E-11, 5.145E-07, 1.49368, 5.145E-07, 9.1900000000000014E-11, 
DataValue, 1.02, 3, -8.969E-11, 4.6888E-07, 1.4947199999999998, 4.6888E-07, 8.969E-11, 
DataValue, 1.05, 3, -9.609E-11, 4.4454E-07, 1.5027599999999999, 4.4454E-07, 9.609E-11, 
DataValue, 1.08, 3, -6.7950000000000008E-11, 4.2216E-07, 1.4317199999999999, 4.2216E-07, 6.7950000000000008E-11, 
DataValue, 1.11, 3, -7.017E-11, 4.0534E-07, 1.0648, 4.0534E-07, 7.017E-11, 
DataValue, 1.1400000000000001, 3, -9.9900000000000012E-11, 4.3322E-07, 0.97703999999999991, 4.3322E-07, 9.9900000000000012E-11, 
DataValue, 1.17, 3, -1.0872000000000001E-10, 4.8936E-07, 0.95836, 4.8936E-07, 1.0872000000000001E-10, 
DataValue, 1.2, 3, -9.4200000000000008E-11, 5.3698E-07, 0.96651999999999993, 5.3698E-07, 9.4200000000000008E-11, 
DataValue, 1.23, 3, -8.0140000000000007E-11, 5.9682E-07, 0.95763999999999994, 5.9682E-07, 8.0140000000000007E-11, 
DataValue, 1.26, 3, -9.6590000000000012E-11, 6.6186E-07, 0.95519999999999994, 6.6186E-07, 9.6590000000000012E-11, 
DataValue, 1.29, 3, -8.152E-11, 7.3398E-07, 0.9621599999999999, 7.3398E-07, 8.152E-11, 
DataValue, 1.32, 3, -9.4000000000000011E-11, 8.3552E-07, 0.95795999999999992, 8.3552E-07, 9.4000000000000011E-11, 
DataValue, 1.35, 3, -7.5470000000000012E-11, 9.7382E-07, 0.94751999999999992, 9.7382E-07, 7.5470000000000012E-11, 
DataValue, 1.3800000000000001, 3, -8.9320000000000008E-11, 1.02228E-06, 0.95231999999999994, 1.02228E-06, 8.9320000000000008E-11, 
DataValue, 1.41, 3, -8.418E-11, 1.1276E-06, 0.9608, 1.1276E-06, 8.418E-11, 
DataValue, 1.44, 3, -1.0840000000000001E-10, 1.2430000000000002E-06, 0.96363999999999994, 1.2430000000000002E-06, 1.0840000000000001E-10, 
DataValue, 1.47, 3, -9.4420000000000008E-11, 1.3335000000000002E-06, 0.96236, 1.3335000000000002E-06, 9.4420000000000008E-11, 
DataValue, 1.5, 3, -7.675E-11, 1.4710000000000002E-06, 0.96856, 1.4710000000000002E-06, 7.675E-11, 
DataValue, 1.53, 3, -7.9250000000000011E-11, 1.5777000000000002E-06, 0.99491999999999992, 1.5777000000000002E-06, 7.9250000000000011E-11, 
DataValue, 1.56, 3, -7.546E-11, 1.7687000000000001E-06, 0.9762, 1.7687000000000001E-06, 7.546E-11, 
DataValue, 1.59, 3, -6.7180000000000007E-11, 1.8795000000000002E-06, 0.986, 1.8795000000000002E-06, 6.7180000000000007E-11, 
DataValue, 1.62, 3, -7.8320000000000007E-11, 2.0128E-06, 1.0025199999999999, 2.0128E-06, 7.8320000000000007E-11, 
DataValue, 1.6500000000000001, 3, -8.85E-11, 2.1923E-06, 0.99684, 2.1923E-06, 8.85E-11, 
DataValue, 1.68, 3, -8.9460000000000007E-11, 2.3261E-06, 1.0069599999999999, 2.3261E-06, 8.9460000000000007E-11, 
DataValue, 1.71, 3, -8.583E-11, 2.5229000000000004E-06, 0.9954, 2.5229000000000004E-06, 8.583E-11, 
DataValue, 1.74, 3, -8.9340000000000012E-11, 2.7172000000000004E-06, 0.99215999999999993, 2.7172000000000004E-06, 8.9340000000000012E-11, 
DataValue, 1.77, 3, -9.722E-11, 2.8766E-06, 0.99923999999999991, 2.8766E-06, 9.722E-11, 
DataValue, 1.8, 3, -9.846E-11, 3.0799000000000004E-06, 1.0040799999999999, 3.0799000000000004E-06, 9.846E-11, 
DataValue, 1.83, 3, -8.635E-11, 3.2882E-06, 0.99859999999999993, 3.2882E-06, 8.635E-11, 
DataValue, 1.86, 3, -8.1160000000000007E-11, 3.4943E-06, 1.015, 3.4943E-06, 8.1160000000000007E-11, 
DataValue, 1.8900000000000001, 3, -8.8840000000000013E-11, 3.6310000000000005E-06, 1.01976, 3.6310000000000005E-06, 8.8840000000000013E-11, 
DataValue, 1.92, 3, -7.861E-11, 3.8422E-06, 1.02216, 3.8422E-06, 7.861E-11, 
DataValue, 1.95, 3, -9.2070000000000011E-11, 4.1058000000000006E-06, 1.01144, 4.1058000000000006E-06, 9.2070000000000011E-11, 
DataValue, 1.98, 3, -8.7250000000000009E-11, 4.2804000000000006E-06, 1.02036, 4.2804000000000006E-06, 8.7250000000000009E-11, 
DataValue, 2.0100000000000002, 3, -9.7940000000000013E-11, 4.5597000000000006E-06, 1.01372, 4.5597000000000006E-06, 9.7940000000000013E-11, 
DataValue, 2.04, 3, -1.0751000000000001E-10, 4.7519E-06, 1.01572, 4.7519E-06, 1.0751000000000001E-10, 
DataValue, 2.07, 3, -9.854E-11, 5.0014E-06, 1.01224, 5.0014E-06, 9.854E-11, 
DataValue, 2.1, 3, -8.1180000000000011E-11, 5.2027E-06, 1.01288, 5.2027E-06, 8.1180000000000011E-11, 
DataValue, 2.13, 3, -7.282E-11, 5.3698000000000007E-06, 1.02632, 5.3698000000000007E-06, 7.282E-11, 
DataValue, 2.16, 3, -7.9640000000000009E-11, 5.6456000000000006E-06, 1.02436, 5.6456000000000006E-06, 7.9640000000000009E-11, 
DataValue, 2.19, 3, -7.268E-11, 5.8753E-06, 1.02232, 5.8753E-06, 7.268E-11, 
DataValue, 2.22, 3, -8.31E-11, 6.0971000000000005E-06, 1.0278, 6.0971000000000005E-06, 8.31E-11, 
DataValue, 2.25, 3, -9.0250000000000011E-11, 6.318300000000001E-06, 1.03536, 6.318300000000001E-06, 9.0250000000000011E-11, 
DataValue, 2.2800000000000002, 3, -9.005E-11, 6.6039E-06, 1.0355999999999999, 6.6039E-06, 9.005E-11, 
