
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 1.95, 2, -6.400000000000001E-13, 4.9834000000000004E-06, 1.03532, 4.9834000000000004E-06, 6.400000000000001E-13, 
DataValue, 1.98, 2, 8.0000000000000013E-14, 5.1108E-06, 1.0391599999999999, 5.1108E-06, 8.0000000000000013E-14, 
DataValue, 2.0100000000000002, 2, -5.1E-13, 5.280700000000001E-06, 1.04456, 5.280700000000001E-06, 5.1E-13, 
DataValue, 2.04, 2, 1.08E-12, 5.3790000000000005E-06, 1.053, 5.3790000000000005E-06, 1.08E-12, 
DataValue, 2.07, 2, -1.7E-13, 5.5626000000000007E-06, 1.0589199999999999, 5.5626000000000007E-06, 1.7E-13, 
DataValue, 2.1, 2, 1.55E-12, 5.6848E-06, 1.06664, 5.6848E-06, 1.55E-12, 
DataValue, 2.13, 2, -4.5000000000000005E-13, 5.8517E-06, 1.0717999999999999, 5.8517E-06, 4.5000000000000005E-13, 
DataValue, 2.16, 2, -1.6000000000000003E-13, 6.0249000000000005E-06, 1.0786, 6.0249000000000005E-06, 1.6000000000000003E-13, 
DataValue, 2.19, 2, 4.1E-13, 6.1977000000000008E-06, 1.0882, 6.1977000000000008E-06, 4.1E-13, 
DataValue, 2.22, 2, -6.0000000000000009E-14, 6.3838000000000006E-06, 1.09648, 6.3838000000000006E-06, 6.0000000000000009E-14, 
DataValue, 2.25, 2, -4E-13, 6.5592000000000007E-06, 1.10648, 6.5592000000000007E-06, 4E-13, 
DataValue, 2.2800000000000002, 2, 1.55E-12, 6.7466000000000008E-06, 1.11656, 6.7466000000000008E-06, 1.55E-12, 
DataValue, 2.31, 2, 5.1E-13, 6.9311000000000004E-06, 1.1248399999999998, 6.9311000000000004E-06, 5.1E-13, 
DataValue, 2.34, 2, -5.9E-13, 7.116000000000001E-06, 1.1348799999999999, 7.116000000000001E-06, 5.9E-13, 
DataValue, 2.37, 2, 7.4000000000000008E-13, 7.3518000000000005E-06, 1.14388, 7.3518000000000005E-06, 7.4000000000000008E-13, 
DataValue, 2.4, 2, 6.0000000000000007E-13, 7.5688000000000011E-06, 1.15364, 7.5688000000000011E-06, 6.0000000000000007E-13, 
DataValue, 2.43, 2, 1.3E-13, 7.7906000000000013E-06, 1.1663599999999998, 7.7906000000000013E-06, 1.3E-13, 
DataValue, 2.46, 2, 7E-13, 8.0062000000000014E-06, 1.1772, 8.0062000000000014E-06, 7E-13, 
DataValue, 2.49, 2, 5.9E-13, 8.2404000000000016E-06, 1.1862, 8.2404000000000016E-06, 5.9E-13, 
DataValue, 2.52, 2, -1.9000000000000002E-13, 8.473E-06, 1.19964, 8.473E-06, 1.9000000000000002E-13, 
DataValue, 2.5500000000000003, 2, 7E-14, 8.703700000000001E-06, 1.20764, 8.703700000000001E-06, 7E-14, 
DataValue, 2.58, 2, 1.1100000000000001E-12, 8.9995E-06, 1.21904, 8.9995E-06, 1.1100000000000001E-12, 
DataValue, 2.61, 2, 8.0000000000000013E-14, 9.2092000000000015E-06, 1.2308, 9.2092000000000015E-06, 8.0000000000000013E-14, 
DataValue, 2.64, 2, -4.9E-13, 9.52E-06, 1.2393999999999998, 9.52E-06, 4.9E-13, 
DataValue, 2.67, 2, 1.08E-12, 9.8532E-06, 1.24928, 9.8532E-06, 1.08E-12, 
DataValue, 2.7, 2, 4.1E-13, 1.01128E-05, 1.2584, 1.01128E-05, 4.1E-13, 
DataValue, 2.73, 2, -1.7E-13, 1.03614E-05, 1.27156, 1.03614E-05, 1.7E-13, 
DataValue, 2.7600000000000002, 2, 1.02E-12, 1.0712800000000002E-05, 1.27952, 1.0712800000000002E-05, 1.02E-12, 
DataValue, 2.79, 2, 8.5000000000000011E-13, 1.0986200000000002E-05, 1.29112, 1.0986200000000002E-05, 8.5000000000000011E-13, 
DataValue, 2.82, 2, -5.4E-13, 1.1268800000000001E-05, 1.30176, 1.1268800000000001E-05, 5.4E-13, 
DataValue, 2.85, 2, 3.4E-13, 1.1618000000000001E-05, 1.31064, 1.1618000000000001E-05, 3.4E-13, 
DataValue, 2.88, 2, 1.02E-12, 1.195E-05, 1.3184, 1.195E-05, 1.02E-12, 
DataValue, 2.91, 2, 5.3000000000000006E-13, 1.2274E-05, 1.33004, 1.2274E-05, 5.3000000000000006E-13, 
DataValue, 2.94, 2, -6.0000000000000007E-13, 1.2610000000000001E-05, 1.34028, 1.2610000000000001E-05, 6.0000000000000007E-13, 
DataValue, 2.97, 2, 4.8000000000000008E-13, 1.2996E-05, 1.34748, 1.2996E-05, 4.8000000000000008E-13, 
DataValue, 3, 2, 1.08E-12, 1.3306000000000001E-05, 1.35636, 1.3306000000000001E-05, 1.08E-12, 
DataValue, 3, 2, 2.1000000000000001E-13, 1.328E-05, 1.3579999999999999, 1.328E-05, 2.1000000000000001E-13, 
DataValue, 2.97, 2, 9.3E-13, 1.2908E-05, 1.34504, 1.2908E-05, 9.3E-13, 
DataValue, 2.94, 2, 7.2000000000000006E-13, 1.2554E-05, 1.3336, 1.2554E-05, 7.2000000000000006E-13, 
DataValue, 2.91, 2, -5.3000000000000006E-13, 1.2096E-05, 1.3233199999999998, 1.2096E-05, 5.3000000000000006E-13, 
DataValue, 2.88, 2, 1.7E-13, 1.1768E-05, 1.3124799999999999, 1.1768E-05, 1.7E-13, 
DataValue, 2.85, 2, 7E-14, 1.1412E-05, 1.29928, 1.1412E-05, 7E-14, 
DataValue, 2.82, 2, 3.1000000000000004E-13, 1.1048E-05, 1.2908, 1.1048E-05, 3.1000000000000004E-13, 
DataValue, 2.79, 2, 1.9000000000000002E-13, 1.071E-05, 1.28128, 1.071E-05, 1.9000000000000002E-13, 
DataValue, 2.7600000000000002, 2, 1.1000000000000001E-13, 1.0334E-05, 1.27192, 1.0334E-05, 1.1000000000000001E-13, 
DataValue, 2.73, 2, -5.6E-13, 1.005E-05, 1.25944, 1.005E-05, 5.6E-13, 
DataValue, 2.7, 2, -3.0000000000000005E-14, 9.6834000000000012E-06, 1.25056, 9.6834000000000012E-06, 3.0000000000000005E-14, 
DataValue, 2.67, 2, 4.3000000000000004E-13, 9.4072E-06, 1.2365599999999999, 9.4072E-06, 4.3000000000000004E-13, 
DataValue, 2.64, 2, -3.2000000000000005E-13, 9.16E-06, 1.22572, 9.16E-06, 3.2000000000000005E-13, 
DataValue, 2.61, 2, 4.9E-13, 8.8361000000000017E-06, 1.2163599999999999, 8.8361000000000017E-06, 4.9E-13, 
DataValue, 2.58, 2, 3.0000000000000003E-13, 8.5295E-06, 1.20736, 8.5295E-06, 3.0000000000000003E-13, 
DataValue, 2.5500000000000003, 2, -5.4E-13, 8.2779E-06, 1.19588, 8.2779E-06, 5.4E-13, 
DataValue, 2.52, 2, -3.0000000000000003E-13, 8.0295000000000016E-06, 1.18672, 8.0295000000000016E-06, 3.0000000000000003E-13, 
DataValue, 2.49, 2, 2.5E-13, 7.8468E-06, 1.17536, 7.8468E-06, 2.5E-13, 
DataValue, 2.46, 2, 5.1E-13, 7.5861000000000009E-06, 1.16508, 7.5861000000000009E-06, 5.1E-13, 
DataValue, 2.43, 2, 6.0000000000000009E-14, 7.3589000000000008E-06, 1.15444, 7.3589000000000008E-06, 6.0000000000000009E-14, 
DataValue, 2.4, 2, -6.0000000000000007E-13, 7.1143000000000006E-06, 1.1443999999999999, 7.1143000000000006E-06, 6.0000000000000007E-13, 
DataValue, 2.37, 2, 4.5000000000000005E-13, 6.9038000000000007E-06, 1.1356, 6.9038000000000007E-06, 4.5000000000000005E-13, 
DataValue, 2.34, 2, -4E-13, 6.7113000000000004E-06, 1.12548, 6.7113000000000004E-06, 4E-13, 
DataValue, 2.31, 2, -4.5000000000000005E-13, 6.5189E-06, 1.11676, 6.5189E-06, 4.5000000000000005E-13, 
DataValue, 2.2800000000000002, 2, -1.6000000000000003E-13, 6.3174000000000007E-06, 1.1099999999999999, 6.3174000000000007E-06, 1.6000000000000003E-13, 
DataValue, 2.25, 2, 8.6000000000000007E-13, 6.1212000000000008E-06, 1.10052, 6.1212000000000008E-06, 8.6000000000000007E-13, 
DataValue, 2.22, 2, 7E-13, 5.9655000000000007E-06, 1.09276, 5.9655000000000007E-06, 7E-13, 
DataValue, 2.19, 2, -2.9000000000000003E-13, 5.7944000000000008E-06, 1.0866, 5.7944000000000008E-06, 2.9000000000000003E-13, 
DataValue, 2.16, 2, 3.0000000000000005E-14, 5.6262000000000004E-06, 1.0764399999999998, 5.6262000000000004E-06, 3.0000000000000005E-14, 
DataValue, 2.13, 2, -4.6000000000000006E-13, 5.4815000000000008E-06, 1.06948, 5.4815000000000008E-06, 4.6000000000000006E-13, 
DataValue, 2.1, 2, -3.5E-13, 5.3566000000000005E-06, 1.062, 5.3566000000000005E-06, 3.5E-13, 
DataValue, 2.07, 2, -1.7500000000000002E-12, 5.1658000000000006E-06, 1.05852, 5.1658000000000006E-06, 1.7500000000000002E-12, 
DataValue, 2.04, 2, 1.36E-12, 5.0554000000000008E-06, 1.05152, 5.0554000000000008E-06, 1.36E-12, 
DataValue, 2.0100000000000002, 2, 7E-14, 4.9029E-06, 1.04376, 4.9029E-06, 7E-14, 
DataValue, 1.98, 2, -1.0000000000000002E-14, 4.7801E-06, 1.04332, 4.7801E-06, 1.0000000000000002E-14, 
DataValue, 1.95, 2, -3.0000000000000005E-14, 4.6376E-06, 1.04108, 4.6376E-06, 3.0000000000000005E-14, 
DataValue, 1.92, 2, -5.2E-13, 4.4938E-06, 1.0362799999999999, 4.4938E-06, 5.2E-13, 
DataValue, 1.8900000000000001, 2, 1.18E-12, 4.403E-06, 1.02884, 4.403E-06, 1.18E-12, 
DataValue, 1.86, 2, -1.6800000000000001E-12, 4.2699E-06, 1.02724, 4.2699E-06, 1.6800000000000001E-12, 
DataValue, 1.83, 2, 8.0000000000000013E-14, 4.1665000000000007E-06, 1.02636, 4.1665000000000007E-06, 8.0000000000000013E-14, 
DataValue, 1.8, 2, 6.3E-13, 4.0667E-06, 1.02216, 4.0667E-06, 6.3E-13, 
DataValue, 1.77, 2, -8.300000000000001E-13, 4.0125E-06, 1.0206, 4.0125E-06, 8.300000000000001E-13, 
DataValue, 1.74, 2, 1.3500000000000001E-12, 3.8867E-06, 1.0204, 3.8867E-06, 1.3500000000000001E-12, 
DataValue, 1.71, 2, -7.4000000000000008E-13, 3.8081000000000004E-06, 1.01888, 3.8081000000000004E-06, 7.4000000000000008E-13, 
DataValue, 1.68, 2, 1.6200000000000002E-12, 3.7795000000000004E-06, 1.0143199999999999, 3.7795000000000004E-06, 1.6200000000000002E-12, 
DataValue, 1.6500000000000001, 2, -6.0000000000000007E-13, 3.6643000000000002E-06, 1.02276, 3.6643000000000002E-06, 6.0000000000000007E-13, 
DataValue, 1.62, 2, -7.7000000000000005E-13, 3.5875000000000004E-06, 1.02412, 3.5875000000000004E-06, 7.7000000000000005E-13, 
DataValue, 1.59, 2, -1.7200000000000001E-12, 3.5196E-06, 1.02756, 3.5196E-06, 1.7200000000000001E-12, 
DataValue, 1.56, 2, -2.2000000000000003E-12, 3.4594000000000003E-06, 1.03416, 3.4594000000000003E-06, 2.2000000000000003E-12, 
DataValue, 1.53, 2, -9.9E-13, 3.3973000000000005E-06, 1.0391599999999999, 3.3973000000000005E-06, 9.9E-13, 
DataValue, 1.5, 2, -6.2000000000000008E-13, 3.2933000000000003E-06, 1.0575999999999999, 3.2933000000000003E-06, 6.2000000000000008E-13, 
DataValue, 1.47, 2, -5E-13, 3.2935000000000003E-06, 1.0522, 3.2935000000000003E-06, 5E-13, 
DataValue, 1.44, 2, 2.4800000000000003E-12, 3.2624000000000003E-06, 1.05864, 3.2624000000000003E-06, 2.4800000000000003E-12, 
DataValue, 1.41, 2, 1.59E-12, 3.2304000000000004E-06, 1.06896, 3.2304000000000004E-06, 1.59E-12, 
DataValue, 1.3800000000000001, 2, -1.3900000000000001E-12, 3.1945000000000005E-06, 1.0756, 3.1945000000000005E-06, 1.3900000000000001E-12, 
DataValue, 1.35, 2, 4.6000000000000006E-13, 3.1766000000000002E-06, 1.0997599999999999, 3.1766000000000002E-06, 4.6000000000000006E-13, 
DataValue, 1.32, 2, 4.4000000000000004E-13, 3.1211000000000005E-06, 1.1224399999999999, 3.1211000000000005E-06, 4.4000000000000004E-13, 
DataValue, 1.29, 2, -3.38E-12, 3.0889E-06, 1.14636, 3.0889E-06, 3.38E-12, 
DataValue, 1.26, 2, -9.5E-13, 3.0746E-06, 1.1710399999999999, 3.0746E-06, 9.5E-13, 
DataValue, 1.23, 2, -4.4000000000000004E-13, 3.0569000000000003E-06, 1.20172, 3.0569000000000003E-06, 4.4000000000000004E-13, 
DataValue, 1.2, 2, 3.8000000000000005E-13, 3.0706000000000003E-06, 1.2281199999999999, 3.0706000000000003E-06, 3.8000000000000005E-13, 
DataValue, 1.17, 2, -1.64E-12, 3.0785000000000003E-06, 1.25816, 3.0785000000000003E-06, 1.64E-12, 
DataValue, 1.1400000000000001, 2, -2.49E-12, 3.0819000000000005E-06, 1.29244, 3.0819000000000005E-06, 2.49E-12, 
DataValue, 1.11, 2, -2.37E-12, 3.0971000000000004E-06, 1.32104, 3.0971000000000004E-06, 2.37E-12, 
DataValue, 1.08, 2, -2.2500000000000003E-12, 3.1246E-06, 1.35588, 3.1246E-06, 2.2500000000000003E-12, 
DataValue, 1.05, 2, -2.2500000000000003E-12, 3.1373000000000004E-06, 1.39516, 3.1373000000000004E-06, 2.2500000000000003E-12, 
DataValue, 1.02, 2, -1.1900000000000002E-12, 3.1354000000000005E-06, 1.424, 3.1354000000000005E-06, 1.1900000000000002E-12, 
DataValue, 0.99, 2, -1E-12, 3.1568000000000004E-06, 1.4594799999999999, 3.1568000000000004E-06, 1E-12, 
DataValue, 0.96, 2, -2.82E-12, 3.1548000000000003E-06, 1.49108, 3.1548000000000003E-06, 2.82E-12, 
DataValue, 0.93, 2, -6.3E-13, 3.1533000000000004E-06, 1.5191999999999999, 3.1533000000000004E-06, 6.3E-13, 
DataValue, 0.9, 2, -2.2000000000000002E-13, 3.1599000000000004E-06, 1.53388, 3.1599000000000004E-06, 2.2000000000000002E-13, 
DataValue, 0.87, 2, 7.9000000000000007E-13, 3.1141000000000004E-06, 1.5544799999999999, 3.1141000000000004E-06, 7.9000000000000007E-13, 
DataValue, 0.84, 2, 1.7000000000000002E-12, 3.1251000000000004E-06, 1.5620399999999999, 3.1251000000000004E-06, 1.7000000000000002E-12, 
DataValue, 0.81, 2, 4.0000000000000006E-14, 3.1021000000000003E-06, 1.57628, 3.1021000000000003E-06, 4.0000000000000006E-14, 
DataValue, 0.78, 2, -6.9000000000000009E-13, 3.046E-06, 1.5889199999999999, 3.046E-06, 6.9000000000000009E-13, 
DataValue, 0.75, 2, 3.1000000000000004E-13, 3.0396000000000005E-06, 1.59492, 3.0396000000000005E-06, 3.1000000000000004E-13, 
DataValue, 0.72, 2, 1.26E-12, 3.0113000000000003E-06, 1.60452, 3.0113000000000003E-06, 1.26E-12, 
DataValue, 0.69000000000000006, 2, 6.5000000000000006E-13, 3.0154000000000004E-06, 1.60916, 3.0154000000000004E-06, 6.5000000000000006E-13, 
DataValue, 0.66, 2, -1.3900000000000001E-12, 2.9798000000000003E-06, 1.61548, 2.9798000000000003E-06, 1.3900000000000001E-12, 
DataValue, 0.63, 2, -1.02E-12, 2.9274E-06, 1.6245999999999998, 2.9274E-06, 1.02E-12, 
DataValue, 0.6, 2, -6.8E-13, 2.9358000000000003E-06, 1.62716, 2.9358000000000003E-06, 6.8E-13, 
DataValue, 0.57000000000000006, 2, -6.0000000000000007E-13, 2.9060000000000002E-06, 1.631, 2.9060000000000002E-06, 6.0000000000000007E-13, 
DataValue, 0.54, 2, 1.1500000000000002E-12, 2.9120000000000002E-06, 1.634, 2.9120000000000002E-06, 1.1500000000000002E-12, 
DataValue, 0.51, 2, -9.4E-13, 2.8917E-06, 1.6388, 2.8917E-06, 9.4E-13, 
DataValue, 0.48, 2, 0, 2.9130000000000003E-06, 1.6379199999999998, 2.9130000000000003E-06, 0, 
DataValue, 0.45, 2, 1.7E-13, 2.9159000000000003E-06, 1.63896, 2.9159000000000003E-06, 1.7E-13, 
DataValue, 0.42, 2, -3.2000000000000005E-13, 2.9061000000000004E-06, 1.64024, 2.9061000000000004E-06, 3.2000000000000005E-13, 
DataValue, 0.39, 2, -4.1E-13, 2.8955000000000005E-06, 1.64364, 2.8955000000000005E-06, 4.1E-13, 
DataValue, 0.36, 2, 8.6000000000000007E-13, 2.9089000000000002E-06, 1.642, 2.9089000000000002E-06, 8.6000000000000007E-13, 
DataValue, 0.33, 2, 7E-13, 2.9361E-06, 1.63988, 2.9361E-06, 7E-13, 
DataValue, 0.3, 2, -8.0000000000000013E-14, 2.9575000000000005E-06, 1.6396, 2.9575000000000005E-06, 8.0000000000000013E-14, 
DataValue, 0.27, 2, 4.7E-13, 3.0032000000000003E-06, 1.6396, 3.0032000000000003E-06, 4.7E-13, 
DataValue, 0.24, 2, -3.0000000000000003E-13, 2.9976000000000003E-06, 1.6386399999999999, 2.9976000000000003E-06, 3.0000000000000003E-13, 
DataValue, 0.21, 2, -6.400000000000001E-13, 3.0218000000000004E-06, 1.6363999999999999, 3.0218000000000004E-06, 6.400000000000001E-13, 
DataValue, 0.18, 2, -2E-13, 3.0694E-06, 1.6314, 3.0694E-06, 2E-13, 
DataValue, 0.15, 2, -1.8000000000000002E-13, 3.119E-06, 1.62964, 3.119E-06, 1.8000000000000002E-13, 
DataValue, 0.12, 2, 2.7E-13, 3.1684000000000004E-06, 1.6228799999999999, 3.1684000000000004E-06, 2.7E-13, 
DataValue, 0.09, 2, -5E-13, 3.221E-06, 1.61912, 3.221E-06, 5E-13, 
DataValue, 0.06, 2, 2.5E-13, 3.2865000000000002E-06, 1.6152799999999998, 3.2865000000000002E-06, 2.5E-13, 
DataValue, 0.03, 2, -9.5E-13, 3.345E-06, 1.6098, 3.345E-06, 9.5E-13, 
DataValue, 0, 2, -1.6000000000000003E-13, 3.4046000000000004E-06, 1.60592, 3.4046000000000004E-06, 1.6000000000000003E-13, 
DataValue, 0, 3, 2.6E-13, 8.1089000000000013E-06, 2.3494, 8.1089000000000013E-06, 2.6E-13, 
DataValue, 0.03, 3, -1.0100000000000001E-12, 7.8594000000000014E-06, 2.3578, 7.8594000000000014E-06, 1.0100000000000001E-12, 
DataValue, 0.06, 3, 6.6E-13, 7.6706E-06, 2.3654, 7.6706E-06, 6.6E-13, 
DataValue, 0.09, 3, -7E-14, 7.397600000000001E-06, 2.3753, 7.397600000000001E-06, 7E-14, 
DataValue, 0.12, 3, -5E-13, 7.204100000000001E-06, 2.3837, 7.204100000000001E-06, 5E-13, 
DataValue, 0.15, 3, 7.100000000000001E-13, 7.0177000000000006E-06, 2.3909000000000002, 7.0177000000000006E-06, 7.100000000000001E-13, 
DataValue, 0.18, 3, 3.2000000000000005E-13, 6.7928E-06, 2.4012000000000002, 6.7928E-06, 3.2000000000000005E-13, 
DataValue, 0.21, 3, 4.2000000000000003E-13, 6.6091000000000008E-06, 2.4097000000000004, 6.6091000000000008E-06, 4.2000000000000003E-13, 
DataValue, 0.24, 3, 5E-14, 6.4482E-06, 2.4166000000000003, 6.4482E-06, 5E-14, 
DataValue, 0.27, 3, 1.04E-12, 6.2951000000000009E-06, 2.4236, 6.2951000000000009E-06, 1.04E-12, 
DataValue, 0.3, 3, -6.0000000000000009E-14, 6.1257000000000005E-06, 2.4332000000000003, 6.1257000000000005E-06, 6.0000000000000009E-14, 
DataValue, 0.33, 3, -5E-13, 5.9846E-06, 2.4388, 5.9846E-06, 5E-13, 
DataValue, 0.36, 3, 1.4E-13, 5.8333000000000005E-06, 2.4481, 5.8333000000000005E-06, 1.4E-13, 
DataValue, 0.39, 3, -1.0000000000000002E-14, 5.7007E-06, 2.4527, 5.7007E-06, 1.0000000000000002E-14, 
DataValue, 0.42, 3, 2.2000000000000002E-13, 5.5683000000000005E-06, 2.4591000000000003, 5.5683000000000005E-06, 2.2000000000000002E-13, 
DataValue, 0.45, 3, -2.7E-13, 5.4263000000000009E-06, 2.4678, 5.4263000000000009E-06, 2.7E-13, 
DataValue, 0.48, 3, 9.2000000000000012E-13, 5.3212000000000008E-06, 2.4725, 5.3212000000000008E-06, 9.2000000000000012E-13, 
DataValue, 0.51, 3, 4.3000000000000004E-13, 5.2564E-06, 2.4777, 5.2564E-06, 4.3000000000000004E-13, 
DataValue, 0.54, 3, -1.2000000000000002E-13, 5.1486E-06, 2.4836, 5.1486E-06, 1.2000000000000002E-13, 
DataValue, 0.57000000000000006, 3, 1.45E-12, 5.0776E-06, 2.4857, 5.0776E-06, 1.45E-12, 
DataValue, 0.6, 3, 4.7E-13, 5.0022E-06, 2.4907000000000004, 5.0022E-06, 4.7E-13, 
DataValue, 0.63, 3, -4.1E-13, 4.9387000000000007E-06, 2.4933, 4.9387000000000007E-06, 4.1E-13, 
DataValue, 0.66, 3, 9.000000000000001E-13, 4.8993000000000007E-06, 2.4968000000000004, 4.8993000000000007E-06, 9.000000000000001E-13, 
DataValue, 0.69000000000000006, 3, -3.3E-13, 4.8441000000000008E-06, 2.4985000000000004, 4.8441000000000008E-06, 3.3E-13, 
DataValue, 0.72, 3, 8.0000000000000013E-14, 4.8106E-06, 2.4988, 4.8106E-06, 8.0000000000000013E-14, 
DataValue, 0.75, 3, 8E-13, 4.7865000000000007E-06, 2.4993000000000003, 4.7865000000000007E-06, 8E-13, 
DataValue, 0.78, 3, 7E-13, 4.7816E-06, 2.498, 4.7816E-06, 7E-13, 
DataValue, 0.81, 3, -8.8000000000000009E-13, 4.7474000000000005E-06, 2.4985000000000004, 4.7474000000000005E-06, 8.8000000000000009E-13, 
DataValue, 0.84, 3, 2.6E-13, 4.8025E-06, 2.4936000000000003, 4.8025E-06, 2.6E-13, 
DataValue, 0.87, 3, 5.4E-13, 4.7920000000000009E-06, 2.491, 4.7920000000000009E-06, 5.4E-13, 
DataValue, 0.9, 3, -5E-13, 4.8386000000000006E-06, 2.4851, 4.8386000000000006E-06, 5E-13, 
DataValue, 0.93, 3, 3.4E-13, 4.8523E-06, 2.4810000000000003, 4.8523E-06, 3.4E-13, 
DataValue, 0.96, 3, 1.3900000000000001E-12, 4.9032000000000008E-06, 2.4756, 4.9032000000000008E-06, 1.3900000000000001E-12, 
DataValue, 0.99, 3, -2.1000000000000001E-13, 4.915E-06, 2.4727, 4.915E-06, 2.1000000000000001E-13, 
DataValue, 1.02, 3, -6.400000000000001E-13, 5.0139E-06, 2.4639, 5.0139E-06, 6.400000000000001E-13, 
DataValue, 1.05, 3, -6.2000000000000008E-13, 5.0547000000000009E-06, 2.4561, 5.0547000000000009E-06, 6.2000000000000008E-13, 
DataValue, 1.08, 3, 8.0000000000000013E-14, 5.0652E-06, 2.4498, 5.0652E-06, 8.0000000000000013E-14, 
DataValue, 1.11, 3, 9.0000000000000008E-14, 5.1402E-06, 2.4367, 5.1402E-06, 9.0000000000000008E-14, 
DataValue, 1.1400000000000001, 3, 1.4900000000000001E-12, 5.2196000000000008E-06, 2.4252000000000002, 5.2196000000000008E-06, 1.4900000000000001E-12, 
DataValue, 1.17, 3, 3.9000000000000005E-13, 5.3072000000000006E-06, 2.4107000000000003, 5.3072000000000006E-06, 3.9000000000000005E-13, 
DataValue, 1.2, 3, 1.37E-12, 5.3948000000000004E-06, 2.3924000000000003, 5.3948000000000004E-06, 1.37E-12, 
DataValue, 1.23, 3, 1.18E-12, 5.4877000000000008E-06, 2.3768000000000002, 5.4877000000000008E-06, 1.18E-12, 
DataValue, 1.26, 3, 1.2000000000000002E-13, 5.5877000000000007E-06, 2.3585000000000003, 5.5877000000000007E-06, 1.2000000000000002E-13, 
DataValue, 1.29, 3, -8.300000000000001E-13, 5.6680000000000006E-06, 2.3306, 5.6680000000000006E-06, 8.300000000000001E-13, 
DataValue, 1.32, 3, 7.6000000000000009E-13, 5.7526000000000006E-06, 2.3040000000000003, 5.7526000000000006E-06, 7.6000000000000009E-13, 
DataValue, 1.35, 3, -3.0000000000000005E-14, 5.8085E-06, 2.2668000000000004, 5.8085E-06, 3.0000000000000005E-14, 
DataValue, 1.3800000000000001, 3, 1.1500000000000002E-12, 5.8662000000000007E-06, 2.213, 5.8662000000000007E-06, 1.1500000000000002E-12, 
DataValue, 1.41, 3, -8.8000000000000009E-13, 5.9022000000000009E-06, 2.1589, 5.9022000000000009E-06, 8.8000000000000009E-13, 
DataValue, 1.44, 3, 1.1100000000000001E-12, 5.9636000000000008E-06, 2.1068000000000002, 5.9636000000000008E-06, 1.1100000000000001E-12, 
DataValue, 1.47, 3, -3.05E-12, 5.9486000000000009E-06, 2.0548, 5.9486000000000009E-06, 3.05E-12, 
DataValue, 1.5, 3, 1E-12, 5.9616000000000007E-06, 1.99308, 5.9616000000000007E-06, 1E-12, 
DataValue, 1.53, 3, -3.7000000000000004E-13, 5.9667000000000008E-06, 1.93648, 5.9667000000000008E-06, 3.7000000000000004E-13, 
DataValue, 1.56, 3, 3.5000000000000004E-12, 5.956E-06, 1.8813199999999999, 5.956E-06, 3.5000000000000004E-12, 
DataValue, 1.59, 3, 1.0100000000000001E-12, 5.9316000000000009E-06, 1.82832, 5.9316000000000009E-06, 1.0100000000000001E-12, 
DataValue, 1.62, 3, 1.85E-12, 5.9036000000000005E-06, 1.78148, 5.9036000000000005E-06, 1.85E-12, 
DataValue, 1.6500000000000001, 3, -2.1500000000000003E-12, 5.8567E-06, 1.72848, 5.8567E-06, 2.1500000000000003E-12, 
DataValue, 1.68, 3, -1.79E-12, 5.8497000000000009E-06, 1.6832, 5.8497000000000009E-06, 1.79E-12, 
DataValue, 1.71, 3, -2.5E-13, 5.8533E-06, 1.646, 5.8533E-06, 2.5E-13, 
DataValue, 1.74, 3, -1.7E-13, 5.8422000000000006E-06, 1.6071199999999999, 5.8422000000000006E-06, 1.7E-13, 
DataValue, 1.77, 3, 9.2000000000000012E-13, 5.89E-06, 1.5691199999999999, 5.89E-06, 9.2000000000000012E-13, 
DataValue, 1.8, 3, -3.2000000000000005E-13, 5.9329E-06, 1.53548, 5.9329E-06, 3.2000000000000005E-13, 
DataValue, 1.83, 3, 1.32E-12, 5.9681000000000005E-06, 1.5148, 5.9681000000000005E-06, 1.32E-12, 
DataValue, 1.86, 3, 2E-12, 6.0325E-06, 1.4816399999999999, 6.0325E-06, 2E-12, 
DataValue, 1.8900000000000001, 3, 4E-13, 6.1153000000000006E-06, 1.46728, 6.1153000000000006E-06, 4E-13, 
DataValue, 1.92, 3, 9.6000000000000015E-13, 6.245700000000001E-06, 1.4465999999999999, 6.245700000000001E-06, 9.6000000000000015E-13, 
DataValue, 1.95, 3, -1.9000000000000002E-13, 6.3123000000000005E-06, 1.4364, 6.3123000000000005E-06, 1.9000000000000002E-13, 
DataValue, 1.98, 3, -8.5000000000000011E-13, 6.392100000000001E-06, 1.4234, 6.392100000000001E-06, 8.5000000000000011E-13, 
DataValue, 2.0100000000000002, 3, -6.8E-13, 6.5024000000000006E-06, 1.4098, 6.5024000000000006E-06, 6.8E-13, 
DataValue, 2.04, 3, -7.2000000000000006E-13, 6.6385000000000009E-06, 1.40032, 6.6385000000000009E-06, 7.2000000000000006E-13, 
DataValue, 2.07, 3, 1.5200000000000002E-12, 6.8202E-06, 1.3853199999999999, 6.8202E-06, 1.5200000000000002E-12, 
DataValue, 2.1, 3, 6.2000000000000008E-13, 6.9312000000000007E-06, 1.38612, 6.9312000000000007E-06, 6.2000000000000008E-13, 
DataValue, 2.13, 3, -1.7100000000000002E-12, 7.0705E-06, 1.37744, 7.0705E-06, 1.7100000000000002E-12, 
DataValue, 2.16, 3, 4.5000000000000005E-13, 7.2946000000000004E-06, 1.3746, 7.2946000000000004E-06, 4.5000000000000005E-13, 
